
************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


****** v8-transform-func:: OnFrontConnected: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: OnFrontConnected: END! ******


****** SysUserSpi:: RspQrySysUserLoginTopic: START! ******
pRspQrySysUserLogin->UserID: admin

****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.v2fibproxy
pRspQryMonitorObject->ObjectName: v2fibproxy
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.v2fibproxy.1
pRspQryMonitorObject->ObjectName: v2fibproxy01
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.v2fibproxy.2
pRspQryMonitorObject->ObjectName: v2fibproxy02
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.v2fibproxy.3
pRspQryMonitorObject->ObjectName: v2fibproxy03
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.app.v2fibproxy.4
pRspQryMonitorObject->ObjectName: v2fibproxy04
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.os
pRspQryMonitorObject->ObjectName: os
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.os.trade2_zj
pRspQryMonitorObject->ObjectName: trade2_zj(172.1.128.146)
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TRADE2.ZhangJ.os.trade2_zj2
pRspQryMonitorObject->ObjectName: trade2_zj2(172.1.128.146)
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TSC
pRspQryMonitorObject->ObjectName: TSC_[½»Ò×ÏµÍ³ÇÐ»»¿ØÖÆÌ¨]
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TSC.BeiJing
pRspQryMonitorObject->ObjectName: BeiJing
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TSC.BeiJing.app
pRspQryMonitorObject->ObjectName: app
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TSC.BeiJing.app.tsc_mon
pRspQryMonitorObject->ObjectName: tsc_mon
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TSC.BeiJing.os
pRspQryMonitorObject->ObjectName: os
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TSC.BeiJing.os.tsc_mon1.bj
pRspQryMonitorObject->ObjectName: tsc_mon1.bj(172.1.128.146)
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TSC.PuDian
pRspQryMonitorObject->ObjectName: PuDian
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TSC.PuDian.app
pRspQryMonitorObject->ObjectName: app
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TSC.PuDian.app.tsc_mon
pRspQryMonitorObject->ObjectName: tsc_mon
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TSC.PuDian.os
pRspQryMonitorObject->ObjectName: os
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TSC.PuDian.os.tsc_mon1.pd
pRspQryMonitorObject->ObjectName: tsc_mon1.pd(172.1.128.146)
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TSC.ZhangJ
pRspQryMonitorObject->ObjectName: ZhangJ
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TSC.ZhangJ.app
pRspQryMonitorObject->ObjectName: app
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TSC.ZhangJ.app.tsc_mon
pRspQryMonitorObject->ObjectName: tsc_mon
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TSC.ZhangJ.os
pRspQryMonitorObject->ObjectName: os
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RspQryMonitorObjectTopic: START! ******
pRspQryMonitorObject->ObjectID: TSC.ZhangJ.os.tsc_mon.zj
pRspQryMonitorObject->ObjectName: tsc_mon.zj(172.1.128.146)
pRspQryMonitorObject->WarningActive: 0
pRspInfo:0
nRequestID:1
bIsLast:1
****** SysUserSpi:: RspQryMonitorObjectTopic: END! ******

****** v8-transform-func:: RspQryMonitorObjectTopic: END! ******


****** v8-transform-func:: RspQryMonitorObjectTopic: START! ******

****** v8-transform-func:: RspQryMonitorObjectTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
pRtnSyslogEvent->MonDate: 20160817
pRtnSyslogEvent->MonTime: 14:51:43
pRtnSyslogEvent->OccurDate: 20160817
pRtnSyslogEvent->OccurTime: 14:51:43
pRtnSyslogEvent->EvendID: 1085748
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysfront.1
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 2826
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Session 0x097f0014 Connected, IP=172.1.128.169
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** v8-transform-func:: RtnSyslogEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
pRtnSyslogEvent->MonDate: 20160817
pRtnSyslogEvent->MonTime: 14:51:43
pRtnSyslogEvent->OccurDate: 20160817
pRtnSyslogEvent->OccurTime: 14:51:43
pRtnSyslogEvent->EvendID: 1085749
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysfibclient.1
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: MemeberSeat
pRtnSyslogEvent->EventNum: 2824
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Info:  0 prepare save max data of daytime!
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** v8-transform-func:: RtnSyslogEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
pRtnSyslogEvent->MonDate: 20160817
pRtnSyslogEvent->MonTime: 14:51:50
pRtnSyslogEvent->OccurDate: 20160817
pRtnSyslogEvent->OccurTime: 14:51:50
pRtnSyslogEvent->EvendID: 1085750
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysagent.11
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 2830
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Connect to 172.1.128.146:22115 Error
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** v8-transform-func:: RtnSyslogEventTopic: START! ******

****** SysUserSpi:: RtnSyslogEventTopic: START! ******
dataNumb in this queue is: pRtnSyslogEvent->MonDate: 1
160817
pRtnSyslogEvent->MonTime: 14:51:50
pRtnSyslogEvent->OccurDate: 20160817
****** v8-transform-func:: RtnSyslogEventTopic: END! ******

pRtnSyslogEvent->OccurTime: 14:51:50
pRtnSyslogEvent->EvendID: 1085751
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysagent.11
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 2830
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Connect to 172.1.128.146:22114 Error
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** v8-transform-func:: RtnSyslogEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
pRtnSyslogEvent->MonDate: 20160817
pRtnSyslogEvent->MonTime: 14:51:50
pRtnSyslogEvent->OccurDate: 20160817
pRtnSyslogEvent->OccurTime: 14:51:50
pRtnSyslogEvent->EvendID: 1085752
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysagent.1
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 2818
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Connect to 172.1.128.119:18800 Error
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** v8-transform-func:: RtnSyslogEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSysTimeSyncTopic: START! ******
pRtnSysTimeSync->MonDate: 20160817
pRtnSysTimeSync->MonTime: 14:51:44
****** SysUserSpi:: RtnSysTimeSyncTopic: END! ******


****** v8-transform-func:: RtnSysTimeSyncTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnSysTimeSyncTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
pRtnSyslogEvent->MonDate: 20160817
pRtnSyslogEvent->MonTime: 14:48:23
pRtnSyslogEvent->OccurDate: 20160817
pRtnSyslogEvent->OccurTime: 14:48:23
pRtnSyslogEvent->EvendID: 1085753
pRtnSyslogEvent->ObjectID: TRADE2.BeiJing.app.tserver.1
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: LogOutSuccess
pRtnSyslogEvent->EventNum: 2950
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: 0059c9c front=48,session=-1270546292
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** v8-transform-func:: RtnSyslogEventTopic: START! ******

****** SysUserSpi:: RtnSyslogEventTopic: START! ******
dataNumb in this queue is: 1
pRtnSyslogEvent->MonDate: 20160817
pRtnSyslogEvent->MonTime: 14:48:23
pRtnSyslogEvent->OccurTime: 14:48:23
pRtnSyslogEvent->OccurTime: 14:48:23
pRtnSyslogEvent->EvendID: 1085754
pRtnSyslogEvent->ObjectID: TRADE2.ZhangJ.app.tserver.1
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: LogOutSuccess
pRtnSyslogEvent->EventNum: 2955
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: 0059c9c front=48,session=-1270546292
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** v8-transform-func:: RtnSyslogEventTopic: START! ******
dataNumb in this queue is: 1
dataNumb in this queue is: 1

****** SysUserSpi:: RtnSyslogEventTopic: START! ******
pRtnSyslogEvent->MonDate: 20160817
pRtnSyslogEvent->MonTime: 14:48:23
pRtnSyslogEvent->OccurDate: 20160817
pRtnSyslogEvent->OccurTime: 14:48:23
pRtnSyslogEvent->EvendID: 1085755
pRtnSyslogEvent->ObjectID: TRADE2.ZhangJ.app.tserver.2
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: LogOutSuccess
pRtnSyslogEvent->EventNum: 2935
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: 0059c9c front=48,session=-1270546292
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** v8-transform-func:: RtnSyslogEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
pRtnSyslogEvent->MonDate: 20160817
pRtnSyslogEvent->MonTime: 14:48:23
pRtnSyslogEvent->OccurDate: 20160817
pRtnSyslogEvent->OccurTime: 14:48:23
pRtnSyslogEvent->EvendID: 1085756
pRtnSyslogEvent->ObjectID: TRADE2.PuDian.app.tserver.1
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: LogOutSuccess
pRtnSyslogEvent->EventNum: 2945
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: 0059c9c front=48,session=-1270546292
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** v8-transform-func:: RtnSyslogEventTopic: START! ******

****** SysUserSpi:: RtnSyslogEventTopic: START! ******
1
pRtnSyslogEvent->MonDate: 20160817
pRtnSyslogEvent->MonTime: 14:48:23
****** v8-transform-func:: RtnSyslogEventTopic: END! ******

pRtnSyslogEvent->OccurDate: 20160817
pRtnSyslogEvent->OccurTime: 14:48:23
pRtnSyslogEvent->EvendID: 1085757
pRtnSyslogEvent->ObjectID: TRADE2.PuDian.app.tserver.2
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: LogOutSuccess
pRtnSyslogEvent->EventNum: 2940
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: 0059c9c front=48,session=-1270546292
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** v8-transform-func:: RtnSyslogEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
pRtnSyslogEvent->MonDate: 20160817
pRtnSyslogEvent->MonTime: 14:51:45
pRtnSyslogEvent->OccurDate: 20160817
pRtnSyslogEvent->OccurTime: 14:51:45
pRtnSyslogEvent->EvendID: 1085758
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.synconfig.1
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: DBTimerConnectLost
pRtnSyslogEvent->EventNum: 2827
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Operator='CFrontServer',Param='172.1.128.137:1521/MDB',Info='OCI_INVALID_HANDLE'
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** v8-transform-func:: RtnSyslogEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
pRtnSyslogEvent->MonDate: 20160817
pRtnSyslogEvent->MonTime: 14:48:24
pRtnSyslogEvent->OccurDate: 20160817
pRtnSyslogEvent->OccurTime: 14:48:24
pRtnSyslogEvent->EvendID: 1085759
pRtnSyslogEvent->ObjectID: TRADE2.BeiJing.app.tserver.1
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: LogOutFailed
pRtnSyslogEvent->EventNum: 2951
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: front=42,session=1146945553
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** v8-transform-func:: RtnSyslogEventTopic: START! ******

****** SysUserSpi:: RtnSyslogEventTopic: START! ******
dataNumb in this queue is: 1
pRtnSyslogEvent->MonDate: 20160817
pRtnSyslogEvent->MonTime: 14:48:24
pRtnSyslogEvent->OccurDate: 20160817
pRtnSyslogEvent->OccurTime: 14:48:24
pRtnSyslogEvent->EvendID: 1085760
pRtnSyslogEvent->ObjectID: TRADE2.BeiJing.app.tserver.1
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: LogOutSuccess
pRtnSyslogEvent->EventNum: 2950
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: 0009c7c front=48,session=1146945563
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** v8-transform-func:: RtnSyslogEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
pRtnSyslogEvent->MonDate: 20160817
pRtnSyslogEvent->MonTime: 14:48:24
pRtnSyslogEvent->OccurDate: 20160817
pRtnSyslogEvent->OccurTime: 14:48:24
pRtnSyslogEvent->EvendID: 1085761
pRtnSyslogEvent->ObjectID: TRADE2.PuDian.app.tserver.1
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: LogOutFailed
pRtnSyslogEvent->EventNum: 2946
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: front=42,session=1146945553
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** v8-transform-func:: RtnSyslogEventTopic: START! ******
dataNumb in this queue is: 1
gEventTopic: START! ******
pRtnSyslogEvent->MonDate: 20160817
pRtnSyslogEvent->OccurDate: 2016081pRtnSyslogEvent->OccurDate: 20160817
pRtnSyslogEvent->OccurTime: 14:48:24
pRtnSyslogEvent->EvendID: 1085762
pRtnSyslogEvent->ObjectID: TRADE2.PuDian.app.tserver.1
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: LogOutSuccess
pRtnSyslogEvent->EventNum: 2945
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: 0009c7c front=48,session=1146945563
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** v8-transform-func:: RtnSyslogEventTopic: START! ******
dataNumb in this queue is: 1

****** SysUserSpi:: RtnSyslogEventTopic: START! ******
pRtnSyslogEvent->MonDate: 20160817
pRtnSyslogEvent->MonTime: 14:48:24
pRtnSyslogEvent->OccurDate: 20160817
pRtnSyslogEvent->OccurTime: 14:48:24
pRtnSyslogEvent->EvendID: 1085763
pRtnSyslogEvent->ObjectID: TRADE2.PuDian.app.tserver.2
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: LogOutFailed
pRtnSyslogEvent->EventNum: 2941
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: front=42,session=1146945553
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** v8-transform-func:: RtnSyslogEventTopic: START! ******
dataNumb in this queue is: 1

****** SysUserSpi:: RtnSyslogEventTopic: START! ******
pRtnSyslogEvent->MonDate: 20160817
pRtnSyslogEvent->MonTime: 14:48:24
pRtnSyslogEvent->OccurDate: 20160817
pRtnSyslogEvent->OccurTime: 14:48:24
pRtnSyslogEvent->EvendID: 1085764
pRtnSyslogEvent->ObjectID: TRADE2.PuDian.app.tserver.2
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: LogOutSuccess
pRtnSyslogEvent->EventNum: 2940
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: 0009c7c front=48,session=1146945563
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** v8-transform-func:: RtnSyslogEventTopic: START! ******
dataNumb in this queue is: 1
****** v8-transform-func:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
